No,name,HP,atk,def,spa,spd,spe,type1,type2,ability1,ability2,hidden_ability
1,Bulbasaur,45,49,49,65,65,45,Grass,Poison,Overgrow,,Chlorophyll
2,Ivysaur,60,62,63,80,80,60,Grass,Poison,Overgrow,,Chlorophyll
3,Venusaur,80,82,83,100,100,80,Grass,Poison,Overgrow,,Chlorophyll
4,Charmander,39,52,43,60,50,65,Fire,,Blaze,,Solar Power
5,Charmeleon,58,64,58,80,65,80,Fire,,Blaze,,Solar Power
6,Charizard,78,84,78,109,85,100,Fire,Flying,Blaze,,Solar Power
7,Squirtle,44,48,65,50,64,43,Water,,Torrent,,Rain Dish
8,Wartortle,59,63,80,65,80,58,Water,,Torrent,,Rain Dish
9,Blastoise,79,83,100,85,105,78,Water,,Torrent,,Rain Dish
10,Caterpie,45,30,35,20,20,45,Bug,,Shield Dust,,Run Away
11,Metapod,50,20,55,25,25,30,Bug,,Shed Skin,,
12,Butterfree,60,45,50,90,80,70,Bug,Flying,Compound Eyes,,Tinted Lens
13,Weedle,40,35,30,20,20,50,Bug,Poison,Shield Dust,,Run Away
14,Kakuna,45,25,50,25,25,35,Bug,Poison,Shed Skin,,
15,Beedrill,65,90,40,45,80,75,Bug,Poison,Swarm,,Sniper
16,Pidgey,40,45,40,35,35,56,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks
17,Pidgeotto,63,60,55,50,50,71,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks
18,Pidgeot,83,80,75,70,70,101,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks
19,Rattata,30,56,35,25,35,72,Normal,,Run Away,Guts,Hustle
20,Raticate,55,81,60,50,70,97,Normal,,Run Away,Guts,Hustle
21,Spearow,40,60,30,31,31,70,Normal,Flying,Keen Eye,,Sniper
22,Fearow,65,90,65,61,61,100,Normal,Flying,Keen Eye,,Sniper
23,Ekans,35,60,44,40,54,55,Poison,,Intimidate,Shed Skin,Unnerve
24,Arbok,60,95,69,65,79,80,Poison,,Intimidate,Shed Skin,Unnerve
25,Pikachu,35,55,40,50,50,90,Electric,,Static,,Lightning Rod
26,Raichu,60,90,55,90,80,110,Electric,,Static,,Lightning Rod
27,Sandshrew,50,75,85,20,30,40,Ground,,Sand Veil,,Sand Rush
28,Sandslash,75,100,110,45,55,65,Ground,,Sand Veil,,Sand Rush
29,Nidoran♀,55,47,52,40,40,41,Poison,,Poison Point,Rivalry,Hustle
30,Nidorina,70,62,67,55,55,56,Poison,,Poison Point,Rivalry,Hustle
31,Nidoqueen,90,92,87,75,85,76,Poison,Ground,Poison Point,Rivalry,Sheer Force
32,Nidoran♂,46,57,40,40,40,50,Poison,,Poison Point,Rivalry,Hustle
33,Nidorino,61,72,57,55,55,65,Poison,,Poison Point,Rivalry,Hustle
34,Nidoking,81,102,77,85,75,85,Poison,Ground,Poison Point,Rivalry,Sheer Force
35,Clefairy,70,45,48,60,65,35,Fairy,,Cute Charm,Magic Guard,Friend Guard
36,Clefable,95,70,73,95,90,60,Fairy,,Cute Charm,Magic Guard,Unaware
37,Vulpix,38,41,40,50,65,65,Fire,,Flash Fire,,Drought
38,Ninetales,73,76,75,81,100,100,Fire,,Flash Fire,,Drought
39,Jigglypuff,115,45,20,45,25,20,Normal,Fairy,Cute Charm,Competitive,Friend Guard
40,Wigglytuff,140,70,45,85,50,45,Normal,Fairy,Cute Charm,Competitive,Frisk
41,Zubat,40,45,35,30,40,55,Poison,Flying,Inner Focus,,Infiltrator
42,Golbat,75,80,70,65,75,90,Poison,Flying,Inner Focus,,Infiltrator
43,Oddish,45,50,55,75,65,30,Grass,Poison,Chlorophyll,,Run Away
44,Gloom,60,65,70,85,75,40,Grass,Poison,Chlorophyll,,Stench
45,Vileplume,75,80,85,110,90,50,Grass,Poison,Chlorophyll,,
46,Paras,35,70,55,45,55,25,Bug,Grass,Effect Spore,Dry Skin,Damp
47,Parasect,60,95,80,60,80,30,Bug,Grass,Effect Spore,Dry Skin,Damp
48,Venonat,60,55,50,40,55,45,Bug,Poison,Compound Eyes,Tinted Lens,Run Away
49,Venomoth,70,65,60,90,75,90,Bug,Poison,Shield Dust,Tinted Lens,Wonder Skin
50,Diglett,10,55,25,35,45,95,Ground,,Sand Veil,Arena Trap,Sand Force
51,Dugtrio,35,100,50,50,70,120,Ground,,Sand Veil,Arena Trap,Sand Force
52,Meowth,40,45,35,40,40,90,Normal,,Pickup,Technician,Unnerve
53,Persian,65,70,60,65,65,115,Normal,,Limber,Technician,Unnerve
54,Psyduck,50,52,48,65,50,55,Water,,Damp,Cloud Nine,Swift Swim
