Category,Feature ID,説明,Battle　経路,Type,Encoder,keys,Range,classes,,Default,MVP,備考
my_active,active_level,場のポケモンのレベル,battle.active_pokemon.level,int,onehot,,"range:[0,100] scale_to:[0,1]",,,50,TRUE,
my_active,active_base_stats_HP,場のポケモンのHP実数値,"battle.active_pokemon.stats[""hp""]",int,onehot,,"range:[0,362] scale_to:[0,1]",,,0,TRUE,種族値255のmaxHPが362
my_active,active_base_stats_atk,場のポケモンのこうげき実数値,"battle.active_pokemon.stats[""atk""]",int,onehot,,"range:[0,337] scale_to:[0,1]",,,0,TRUE,種族値255のmaxが337
my_active,active_base_stats_def,場のポケモンの防御実数値,"battle.active_pokemon.stats[""def""]",int,identity,,"range:[0,337] scale_to:[0,1]",,,0,TRUE,
my_active,active_base_stats_spa,場のポケモンのとくこう実数値,"battle.active_pokemon.stats[""spa""]",int,identity,,"range:[0,337] scale_to:[0,1]",,,0,TRUE,
my_active,active_base_stats_spd,場のポケモンのとくぼう実数値,"battle.active_pokemon.stats[""spd""]",int,identity,,"range:[0,337] scale_to:[0,1]",,,0,TRUE,
my_active,active_base_stats_spe,場のポケモンのすばやさ実数値,"battle.active_pokemon.stats[""spe""]",int,identity,,"range:[0,337] scale_to:[0,1]",,,0,TRUE,
my_active,active_boosts_akt,場のポケモンのこうげきランク,battle.active_pokemon.boosts['atk'],int,linear_scale,,"range:[-6,6] scale_to:[0,1]",,,0,TRUE,
my_active,active_boosts_def,場のポケモンのぼうぎょランク,battle.active_pokemon.boosts['def'],int,linear_scale,,"range:[-6,6] scale_to:[0,1]",,,0,TRUE,
my_active,active_boosts_spa,場のポケモンのとくこうランク,battle.active_pokemon.boosts['spa'],int,linear_scale,,"range:[-6,6] scale_to:[0,1]",,,0,TRUE,
my_active,active_boosts_spd,場のポケモンのとくぼうランク,battle.active_pokemon.boosts['spd'],int,linear_scale,,"range:[-6,6] scale_to:[0,1]",,,0,TRUE,
my_active,active_boosts_spe,場のポケモンのすばやさランク,battle.active_pokemon.boosts['spe'],int,linear_scale,,"range:[-6,6] scale_to:[0,1]",,,0,TRUE,
my_active,active_boosts_acc,場のポケモンの命中ランク,battle.active_pokemon.boosts['acc'],int,linear_scale,,"range:[-6,6] scale_to:[0,1]",,,0,TRUE,
my_active,active_boosts_eve,場のポケモンの回避ランク,battle.active_pokemon.boosts['eve'],int,linear_scale,,"range:[-6,6] scale_to:[0,1]",,,0,TRUE,
my_active,active_current_hp,場のポケモンの現在HP,,int,,,,,,,FALSE,
my_active,active_current_hp_frac,場のポケモンの現在HP割合,active.current_hp_fraction,float,identity,,,,,1,TRUE,
my_active,active_is_fainted,場のポケモンがきぜつしたかどうか,battle.active_pokemon.fainted,bool,identity,,,,,0,TRUE,
my_active,active_is_terastallized,場のポケモンがテラスタルしたかどうか,battle.active_pokemon.is_terastallized,bool,,,,,,0,FALSE,
my_active,active_held_item,場のポケモンのもちもの,,,,,,,,None,FALSE,
my_active,active_move1_type,場のポケモンのわざ１のタイプ,active_sorted_moves[0].type.name.lower(),PkemonType,onehot,,,"['none','bug','dark','dragon','electric','fairy','fighting','fire','flying','ghost','grass','ground','ice','normal','poison','psychic','rock','steel','stellar','three_question_marks','water']",,"[1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",TRUE,
my_active,active_move1_base_power,場のポケモンのわざ１の威力,active_sorted_moves[0].base_power,int,linear_scale,,"range:[0,255] scale_to:[0,1]",,,0,TRUE,
my_active,active_move1_acc,場のポケモンのわざ１の命中,active_sorted_moves[0].accuracy,float,identity,,,,,0,TRUE,最初から0-1のスケールになっている
my_active,active_move1_class,場のポケモンのわざ１クラス,active_sorted_moves[0].category.name.lower(),MoveCategory,onehot,,,"['physical','special','status']",,"[0,0,0]",TRUE,
my_active,active_move1_max_pp,場のポケモンのわざ１の最大PP,active_sorted_moves[0].max_pp,int,identity,,,,,0,TRUE,
my_active,active_move1_pp_frac,場のポケモンのわざ１の残PP割合,active_sorted_moves[0].current_pp / active_sorted_moves[0].max_pp if active_sorted_moves[0] and active_sorted_moves[0].max_pp > 0 else 0,float,identity,,,,,0,TRUE,最初から割合として取得しているのでidentityでOK
