move_id,name,name_eng,category,type,power,accuracy,pp,priority,crit_stage,ohko_flag,contact_flag,sound_flag,multi_hit_min,multi_hit_max,recoil_ratio,recharge_turn,contenus_effect,contenus_turn,charging_turn,healing_ratio,protectable,substitutable,guard_move_flag,base_desc
153,だいばくはつ,Explosion,Physical,normal,250,1.0,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,自分以外全体 攻撃後、自分が『ひんし』状態になる。
120,じばく,Self-Destruct,Physical,normal,200,1.0,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,自分以外全体 攻撃後、自分が『ひんし』状態になる。
557,Ｖジェネレート,V-create,Physical,fire,180,0.95,5,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,1体選択 攻撃後、自分の『すばやさ』『ぼうぎょ』『とくぼう』ランクが1段階ずつ下がる。
711,プリズムレーザー,Prismatic Laser,Special,psychic,160,1.0,10,0,0,0,0,0,1,1,0.0,1,0,0,0,0.0,1,1,0,使用した次のターンは行動できない。
795,ムゲンダイビーム,Eternabeam,Special,dragon,160,0.9,5,0,0,0,0,0,1,1,0.0,1,0,0,0,0.0,1,1,0,
63,はかいこうせん,Hyper Beam,Special,normal,150,0.9,5,0,0,0,0,0,1,1,0.0,1,0,0,0,0.0,1,1,0,使用した次のターンは行動できない。
264,きあいパンチ,Focus Punch,Physical,fighting,150,1.0,20,-3,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,必ず後攻になり(優先度:-3)、攻撃するまでに技を受けると失敗してしまう。特性『てつのこぶし』の時、威力が1.2倍になる。
284,ふんか,Eruption,Special,fire,150,1.0,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手全体 自分のHPが少ないほど技の威力が下がる。(150×自分の残りHP÷自分の最大HP)が威力。
307,ブラストバーン,Blast Burn,Special,fire,150,0.9,5,0,0,0,0,0,1,1,0.0,1,0,0,0,0.0,1,1,0,使用した次のターンは行動できない。
308,ハイドロカノン,Hydro Cannon,Special,water,150,0.9,5,0,0,0,0,0,1,1,0.0,1,0,0,0,0.0,1,1,0,使用した次のターンは行動できない。
323,しおふき,Water Spout,Special,water,150,1.0,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手全体 自分のHPが少ないほど技の威力が下がる。(150×自分の残りHP÷自分の最大HP)が威力。
338,ハードプラント,Frenzy Plant,Special,grass,150,0.9,5,0,0,0,0,0,1,1,0.0,1,0,0,0,0.0,1,1,0,使用した次のターンは行動できない。
416,ギガインパクト,Giga Impact,Physical,normal,150,0.9,5,0,0,0,1,0,1,1,0.0,1,0,0,0,0.0,1,1,0,使用した次のターンは行動できない。
439,がんせきほう,Rock Wrecker,Physical,rock,150,0.9,5,0,0,0,0,0,1,1,0.0,1,0,0,0,0.0,1,1,0,使用した次のターンは行動できない。
457,もろはのずつき,Head Smash,Physical,rock,150,0.8,5,0,0,0,1,0,1,1,0.5,0,0,0,0,0.0,1,1,0,相手に与えたダメージの1/2を自分も受ける。
459,ときのほうこう,Roar of Time,Special,dragon,150,0.9,5,0,0,0,0,0,1,1,0.0,1,0,0,0,0.0,1,1,0,使用した次のターンは行動できない。
704,トラップシェル,Shell Trap,Special,fire,150,1.0,5,-3,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
720,ビックリヘッド,Mind Blown,Special,fire,150,1.0,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,
794,スターアサルト,Meteor Assault,Physical,fighting,150,1.0,5,0,0,0,0,0,1,1,0.0,1,0,0,0,0.0,1,1,0,
820,ドラゴンエナジー,Dragon Energy,Special,dragon,150,1.0,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手全体 自分のHPが少ないほど技の威力が下がる。(150×自分の残りHP÷自分の最大HP)が威力。
143,ゴッドバード,Sky Attack,Physical,flying,140,0.9,5,0,1,0,0,0,1,1,0.0,0,0,0,1,0.0,1,1,0,1ターン目は攻撃せずに、2ターン目で攻撃する。30%の確率で相手をひるませる。急所に当たりやすい(急所ランク:+1)。
353,はめつのねがい,Doom Desire,Special,steel,140,1.0,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,0,1,0,2ターン後に攻撃する。交代した場合は同じ位置にいるポケモンに攻撃する。タイプ相性の影響を受ける。
354,サイコブースト,Psycho Boost,Special,psychic,140,0.9,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,攻撃後、100%の確率で自分の『とくこう』ランクが2段階下がる。
387,とっておき,Last Resort,Physical,normal,140,1.0,5,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,この技は自分の持っている他の技をすべて使うと使えるようになる。
553,フリーズボルト,Freeze Shock,Physical,ice,140,0.9,5,0,0,0,0,0,1,1,0.0,0,0,0,1,0.0,1,1,0,1ターン目は攻撃せずに、2ターン目で攻撃する。30%の確率で相手を『まひ』状態にする。
554,コールドフレア,Ice Burn,Special,ice,140,0.9,5,0,0,0,0,0,1,1,0.0,0,0,0,1,0.0,1,1,0,1ターン目は攻撃せずに、2ターン目で攻撃する。30%の確率で相手を『やけど』状態にする。
586,ばくおんぱ,Boomburst,Special,normal,140,1.0,10,0,0,0,0,1,1,1,0.0,0,0,0,0,0.0,1,0,0,自分以外全体 音系の技。相手の『みがわり』状態を貫通する。
617,はめつのひかり,Light of Ruin,Special,fairy,140,0.9,5,0,0,0,0,0,1,1,0.5,0,0,0,0,0.0,1,1,0,
796,てっていこうせん,Steel Beam,Special,steel,140,0.95,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,自分のHPを最大HPの半分だけ減らす。『まもる』などで技が防がれた場合も、自分のHPは減る。
130,ロケットずつき,Skull Bash,Physical,normal,130,1.0,10,0,0,0,1,0,1,1,0.0,0,0,0,1,0.0,1,1,0,
136,とびひざげり,High Jump Kick,Physical,fighting,130,0.9,10,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,攻撃が外れたり、相手の技『まもる』などで失敗すると、自分の最大HPの半分のダメージを自分が受ける。
315,オーバーヒート,Overheat,Special,fire,130,0.9,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,攻撃後、100%の確率で自分の『とくこう』ランクが2段階下がる。
434,りゅうせいぐん,Draco Meteor,Special,dragon,130,0.9,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,攻撃後、100%の確率で自分の『とくこう』ランクが2段階下がる。
437,リーフストーム,Leaf Storm,Special,grass,130,0.9,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,攻撃後、100%の確率で自分の『とくこう』ランクが2段階下がる。
550,らいげき,Bolt Strike,Physical,electric,130,0.85,5,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,20%の確率で相手を『まひ』状態にする。
551,あおいほのお,Blue Flare,Special,fire,130,0.85,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,20%の確率で相手を『やけど』状態にする。
682,もえつきる,Burn Up,Special,fire,130,1.0,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,攻撃後、自分は『ほのお』タイプではなくなる。自分が『ほのお』タイプではない時は失敗する。自分が『こおり』状態の時でも使う事ができ、使うと『こおり』状態が治る。
705,フルールカノン,Fleur Cannon,Special,fairy,130,0.9,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,攻撃後、自分の『とくこう』ランクが2段階下がる。
798,アイアンローラー,Steel Roller,Physical,steel,130,1.0,5,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,場の状態『グラスフィールド』『ミストフィールド』『エレキフィールド』『サイコフィールド』を解除し、元に戻す。いずれの状態でもない時は技が失敗する。
824,ブリザードランス,Glacial Lance,Physical,ice,130,1.0,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,相手全体 通常攻撃。
669,ソーラーブレード,Solar Blade,Physical,grass,125,1.0,10,0,0,0,1,0,1,1,0.0,0,0,0,1,0.0,1,1,0,1ターン目は攻撃せずに、2ターン目で攻撃する。天気が『にほんばれ』の時は1ターンためずに攻撃でき、『あめ』『ゆき』『すなあらし』の時は威力が半分になる。
25,メガトンキック,Mega Kick,Physical,normal,120,0.75,5,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,通常攻撃。
37,あばれる,Thrash,Physical,normal,120,1.0,10,0,0,0,1,0,1,1,0.0,0,0,1,0,0.0,1,1,0,ランダム1体 2～3ターン連続で攻撃し、その後自分は1～4ターンの間『こんらん』状態になる。
38,すてみタックル,Double-Edge,Physical,normal,120,1.0,15,0,0,0,1,0,1,1,0.33,0,0,0,0,0.0,1,1,0,相手に与えたダメージの33%を自分も受ける。
76,ソーラービーム,Solar Beam,Special,grass,120,1.0,10,0,0,0,0,0,1,1,0.0,0,0,0,1,0.0,1,1,0,1ターン目は攻撃せずに、2ターン目で攻撃する。天気が『にほんばれ』の時は1ターンためずに攻撃でき、『あめ』『ゆき』『すなあらし』の時は威力が半分になる。
80,はなびらのまい,Petal Dance,Special,grass,120,1.0,10,0,0,0,1,0,1,1,0.0,0,0,1,0,0.0,1,1,0,ランダム1体 2～3ターン連続で攻撃し、その後自分は1～4ターンの間『こんらん』状態になる。
192,でんじほう,Zap Cannon,Special,electric,120,0.5,5,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,1,1,0,100%の確率で相手を『まひ』状態にする。
200,げきりん,Outrage,Physical,dragon,120,1.0,10,0,0,0,1,0,1,1,0.0,0,0,1,0,0.0,1,1,0,ランダム1体 2～3ターン連続で攻撃し、その後自分は1～4ターンの間『こんらん』状態になる。
224,メガホーン,Megahorn,Physical,bug,120,0.85,10,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,通常攻撃。
248,みらいよち,Future Sight,Special,psychic,120,1.0,10,0,0,0,0,0,1,1,0.0,0,0,0,0,0.0,0,1,0,2ターン後に攻撃する。交代した場合は同じ位置にいるポケモンに攻撃する。タイプ相性の影響を受ける。
276,ばかぢから,Superpower,Physical,fighting,120,1.0,5,0,0,0,1,0,1,1,0.0,0,0,0,0,0.0,1,1,0,攻撃後、自分の『こうげき』『ぼうぎょ』ランクが1段階ずつ下がる。
